,media,mediana,inter_linear,inter_cubic,inter_slinear,inter_akima,inter_poly5,inter_spline5,knn,media_movel_3,real,pix
0,,,,,,,,,,,127.0949719205249,154.91803889833983
1,,,,,,,,,,,138.28212187942842,143.5903576366062
2,,,,,,,,,,,127.09497208826701,143.01075765706966
3,,,,,,,,,,,127.09497151761076,121.36101261530504
4,,,,,,,,,,,117.31843642848838,132.2006678239929
5,,,,,,,,,,,110.32122953040482,109.57631488960222
6,,,,,,,,,,,108.92458070756334,98.56725441968307
7,,,,,,,,,,,120.11173240382561,110.03784057991199
8,,,,,,,,,,,113.11452555797952,100.26475504727509
9,,,,,,,,,,,111.71787774616946,102.26211066217313
10,,,,,,,,,,,108.92458161703367,105.4054689548868
11,,,,,,,,,,,124.3016756904524,125.92752100036112
12,,,,,,,,,,,110.32122913997762,128.77281346967104
13,,,,,,,,,,,108.92458129611761,103.87881179511879
14,,,,,,,,,,,114.52513971641741,99.45178883160622
15,,,,,,,,,,,111.71787753534704,95.4288563398675
16,,,,,,,,,,,115.92178814903974,95.07325641269784
17,,,,,,,,,,,111.71787656032006,101.23614255588654
18,,,,,,,,,,,120.1117304308788,114.51368121128516
19,,,,,,,,,,,136.88547561621502,127.51303611895526
20,,,,,,,,,,,124.3016754049162,135.5190145482394
21,,,,,,,,,,,168.01675689952998,125.59511844797213
22,,,,,,,,,,,177.82123031063472,124.57431980767765
23,,,,,,,,,,,154.00838102874772,137.59810143717513
24,,,,,,,,,,,163.81284989458229,145.93357157565708
25,,,,,,,,,,,172.22067139668155,122.68960747638857
26,,,,,,,,,,,163.8128509767895,107.70852316524714
27,,,,,,,,,,,132.69553207485376,135.89371572493198
28,,,,,,,,,,,138.28212426652806,141.7314796824031
29,,,,,,,,,,,144.2039093175413,127.4508489685018
30,,,,,,,,,,,161.0195528786607,131.25449741269605
31,,,,,,,,,,,163.81285082528044,117.13927905194923
32,,,,,,,,,,,149.8044683355526,110.11770184542047
33,,,,,,,,,,,168.01675672970657,101.48622797188146
34,,,,,,,,,,,156.8156453367718,120.67410773217827
35,,,,,,,,,,,165.22346491170993,128.36132449560995
36,,,,,,,,,,,170.82402538737122,129.516405855727
37,,,,,,,,,,,151.20111925974896,128.2737976912013
38,,,,,,,,,,,163.8128468477525,128.0730492975458
39,,,,,,,,,,,170.82402307227972,120.94751170893606
40,,,,,,,,,,,165.22346062616927,119.57240087609716
41,,,,,,,,,,,163.81285167939143,99.15687646279781
42,,,,,,,,,,,172.22066712113033,125.48093856379958
43,,,,,,,,,,,170.8240239105744,129.2971436188209
44,,,,,,,,,,,176.42457780974556,171.11087458759744
45,,,,,,,,,,,170.82402122087296,193.45803768941119
46,,,,,,,,,,,177.8212316908647,151.79149429724836
47,,,,,,,,,,,186.22905104353438,152.90470433010375
48,,,,,,,,,,,189.03631263605027,148.4734808599486
49,,,,,,,,,,,189.03631462398204,145.00321689764243
50,,,,,,,,,,,204.44134350512238,146.6600065774093
51,,,,,,,,,,,204.4413399296768,146.71894594194515
52,,,,,,,,,,,204.44134132822103,147.16526412597548
53,,,,,,,,,,,204.4413431263505,122.39517881217606
54,,,,,,,,,,,203.0446921563682,125.19719805443575
55,,,,,,,,,,,208.64525354774287,128.8809283185937
56,,,,,,,,,,,203.0446944839461,136.81246046164205
57,,,,,,,,,,,196.03352142695644,116.05224127293307
58,,,,,,,,,,,193.2402215123841,117.5629900262675
59,,,,,,,,,,,190.432957757951,152.0898716393128
60,,,,,,,,,,,198.840782122905,143.89962458244247
61,,,,,,,,,,,197.44413631921384,138.3341946132354
62,,,,,,,,,,,198.840782122905,140.90189408323621
63,,,,,,,,,,,187.63966627460604,140.81814659457623
64,,,,,,,,,,,179.23184242661404,148.63269765949758
65,,,,,,,,,,,180.62849301865612,132.3363392579487
66,,,,,,,,,,,169.41340979833842,115.48230707270817
67,,,,,,,,,,,129.88826729149133,137.34453777694185
68,,,,,,,,,,,128.4916201319191,158.1366253098961
69,,,,,,,,,,,134.09217811996012,162.4891575363425
70,,,,,,,,,,,134.09217859696403,190.1406023630549
71,,,,,,,,,,,136.88547603244908,188.4266567946149
72,,,,,,,,,,,141.3966487518732,172.7167979748558
73,,,,,,,,,,,139.67876992412118,176.97423838869832
74,,,,,,,,,,,134.0921781532591,159.8286067007637
75,,,,,,,,,,,111.71787672910276,174.46517006228754
76,,,,,,,,,,,104.7346364935683,168.76823367353248
77,,,,,,,,,,,113.11452556339064,160.39162564793793
78,,,,,,,,,,,107.52793388659735,141.45718855148607
79,,,,,,,,,,,115.92178716090135,148.28861183460856
80,,,,,,,,,,,115.92178773051683,156.15422853960655
81,,,,,,,,,,,115.92178881667846,176.38826898772624
82,,,,,,,,,,,120.11173110101477,167.83114644735218
83,,,,,,,,,,,118.71508262676898,171.47446489034405
84,,,,,,,,,,,132.69553063968033,151.23722561661066
85,,,,,,,,,,,114.52514023442005,145.10931071955403
86,,,,,,,,,,,113.1145255800399,119.15570471539841
87,,,,,,,,,,,118.71508281157666,128.108352098052
88,,,,,,,,,,,117.3184358857196,145.88115059463647
89,,,,,,,,,,,114.52514003774965,118.41258043683426
90,,,,,,,,,,,99.14804485381978,138.94673119377146
91,,,,,,,,,,,90.75419015693349,118.3834766846297
92,,,,,,,,,,,94.94413376863858,136.1200788533889
93,,,,,,,,,,,145.6005586625476,151.05708255115152
94,,,,,,,,,,,128.4916207851974,133.12157853771822
95,,,,,,,,,,,128.49162067822564,149.48922601075785
96,,,,,,,,,,,161.01955467096258,156.58268352294135
97,,,,,,,,,,,155.40502907135928,154.43264077578857
98,,,,,,,,,,,151.20111769138106,155.27258925972384
99,,,,,,,,,,,154.00837981501095,159.18018075673905
100,,,,,,,,,,,155.40503049029985,167.45321649412875
101,,,,,,,,,,,165.22346477102303,164.10735324358137
102,,,,,,,,,,,155.40502643618507,183.68004431271692
103,,,,,,,,,,,165.22346189568188,180.82661680169645
104,,,,,,,,,,,172.2206696451708,164.79447503329644
105,,,,,,,,,,,175.02793092717656,165.23390325421045
106,,,,,,,,,,,173.61731688237057,158.98294701672802
107,,,,,,,,,,,180.62849217120493,145.5034053175809
108,,,,,,,,,,,169.4134075132161,143.0005923812615
109,,,,,,,,,,,166.6201145231058,139.3519258981974
110,,,,,,,,,,,165.22346491170993,144.2213286267979
111,,,,,,,,,,,166.620114502294,141.73726366884875
112,,,,,,,,,,,183.4357527114824,141.79377283713663
113,,,,,,,,,,,175.0279362208347,146.12102898805477
114,,,,,,,,,,,162.4162035681013,136.9148825533561
115,,,,,,,,,,,208.645251396648,156.4400324908051
116,,,,,,,,,,,200.237430167598,169.7057759895008
117,,,,,,,,,,,201.64804243841635,174.83701851281361
118,,,,,,,,,,,207.248603351955,147.40879503541785
119,,,,,,,,,,,207.248603351955,172.52269083894194
120,,,,,,,,,,,211.45251396648,189.1657955961191
121,,,,,,,,,,,210.041899441341,195.93651746321666
122,,,,,,,,,,,205.85195842068924,183.6939565662562
123,,,,,,,,,,,212.84916395748135,184.31506246494848
124,,,,,,,,,,,215.656424581006,183.8699544008887
125,,,,,,,,,,,204.44133954341228,186.47705182682904
126,,,,,,,,,,,222.653631284916,174.5991695842928
127,,,,,,,,,,,212.849162011173,175.08080220838482
128,,,,,,,,,,,194.6368712494826,171.89132972636037
129,,,,,,,,,,,189.03631476050646,164.13738194707383
130,,,,,,,,,,,190.43295888594395,159.18610620432048
131,,,,,,,,,,,204.441340782123,142.1456555972217
132,,,,,,,,,,,191.8296118888109,142.52492690386057
133,,,,,,,,,,,191.82961064344,143.47079668298107
