73.8,73.4,72.9,72.6,72.2,71.9,71.6,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,69.7,69.6,69.5,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.6,68.6,68.6,68.4,68.2,68.1,55.9501953125,55.9501953125,55.9501953125,72.6,72.2,71.9,71.6,55.9501953125,55.9501953125,55.9501953125,55.9501953125,55.9501953125,70.0,55.9501953125,55.9501953125,69.7,69.6,69.5,55.9501953125,68.7,68.7,55.9501953125,68.7,68.7,68.7,68.7,55.9501953125,68.6,68.6,68.4,68.2,68.1
68.1,68.1,67.8,67.8,67.7,67.6,67.6,67.6,67.5,67.3,67.2,67.1,67.0,67.0,66.8,66.7,66.7,66.6,66.6,66.3,66.3,66.2,66.2,66.1,66.1,65.8,65.8,65.7,65.6,65.6,65.6,65.2,68.1,68.1,55.9501953125,55.9501953125,55.9501953125,67.6,67.6,55.9501953125,67.5,55.9501953125,67.2,55.9501953125,67.0,67.0,55.9501953125,66.7,55.9501953125,66.6,66.6,66.3,66.3,66.2,55.9501953125,66.1,66.1,65.8,55.9501953125,65.7,65.6,55.9501953125,55.9501953125,55.9501953125
65.2,65.1,65.1,64.9,64.8,64.8,64.7,64.6,64.6,64.3,64.3,64.2,64.1,64.1,64.1,63.9,63.8,63.7,63.7,63.5,63.3,63.3,63.2,63.2,63.0,62.9,62.8,62.7,62.7,62.5,62.4,62.3,55.9501953125,65.1,65.1,64.9,64.8,55.9501953125,64.7,55.9501953125,64.6,64.3,64.3,64.2,55.9501953125,55.9501953125,64.1,55.9501953125,63.8,63.7,63.7,55.9501953125,55.9501953125,55.9501953125,55.9501953125,63.2,55.9501953125,55.9501953125,62.8,62.7,55.9501953125,62.5,62.4,62.3
62.2,62.0,62.0,61.9,61.8,61.6,61.5,61.5,61.4,61.4,61.3,61.3,61.0,60.9,60.9,60.8,60.6,60.5,60.5,60.3,60.3,60.1,60.1,60.0,59.9,59.9,59.8,59.7,59.6,59.6,59.4,59.3,55.9501953125,55.9501953125,62.0,55.9501953125,55.9501953125,61.6,61.5,61.5,61.4,55.9501953125,61.3,61.3,55.9501953125,60.9,55.9501953125,60.8,55.9501953125,60.5,55.9501953125,60.3,60.3,60.1,60.1,55.9501953125,59.9,59.9,55.9501953125,59.7,59.6,55.9501953125,55.9501953125,59.3
59.2,59.2,59.2,59.1,59.0,58.8,58.8,58.7,58.7,58.5,58.4,58.3,58.3,58.2,58.1,58.0,58.0,57.9,57.9,57.8,57.5,57.5,57.5,57.5,57.4,60.0,57.3,57.0,56.7,56.5,56.5,57.9,55.9501953125,55.9501953125,59.2,59.1,59.0,55.9501953125,55.9501953125,58.7,55.9501953125,55.9501953125,58.4,58.3,55.9501953125,58.2,58.1,58.0,58.0,55.9501953125,57.9,55.9501953125,57.5,57.5,55.9501953125,57.5,55.9501953125,60.0,55.9501953125,57.0,56.7,56.5,55.9501953125,57.9
59.7,61.5,63.3,64.2,67.5,71.8,75.3,77.8,80.0,81.6,82.3,82.5,82.3,81.6,80.9,79.4,78.1,76.5,74.9,73.8,73.1,72.9,72.5,72.1,71.8,71.5,71.2,71.0,70.7,70.4,70.3,70.0,59.7,55.9501953125,63.3,55.9501953125,55.9501953125,71.8,55.9501953125,55.9501953125,80.0,55.9501953125,82.3,82.5,82.3,81.6,80.9,79.4,55.9501953125,55.9501953125,55.9501953125,73.8,55.9501953125,55.9501953125,72.5,72.1,55.9501953125,71.5,71.2,71.0,70.7,55.9501953125,70.3,70.0
69.9,69.7,69.6,69.5,69.4,69.2,69.1,69.0,68.9,68.7,68.7,68.6,68.4,68.4,68.1,68.2,68.1,68.0,67.8,67.8,67.7,67.7,67.6,67.6,67.3,67.3,67.2,67.1,67.0,67.0,66.7,66.7,55.9501953125,69.7,55.9501953125,69.5,69.4,55.9501953125,69.1,55.9501953125,68.9,68.7,68.7,68.6,55.9501953125,55.9501953125,68.1,55.9501953125,55.9501953125,68.0,67.8,67.8,67.7,55.9501953125,55.9501953125,55.9501953125,67.3,55.9501953125,67.2,67.1,55.9501953125,67.0,66.7,66.7
66.7,66.6,66.6,66.6,66.3,66.3,66.1,66.1,65.9,65.9,65.8,65.6,65.6,65.6,65.6,65.2,65.2,65.1,65.1,65.1,64.9,64.8,64.7,64.6,64.6,64.6,64.3,64.2,64.2,64.1,64.1,63.9,66.7,66.6,66.6,66.6,66.3,55.9501953125,66.1,66.1,55.9501953125,55.9501953125,65.8,65.6,65.6,55.9501953125,55.9501953125,55.9501953125,55.9501953125,55.9501953125,55.9501953125,65.1,55.9501953125,64.8,55.9501953125,64.6,64.6,64.6,55.9501953125,64.2,55.9501953125,64.1,64.1,63.9
63.8,63.8,63.5,63.5,63.4,63.3,63.3,63.2,63.0,63.0,62.8,62.8,62.7,62.5,62.5,62.5,62.3,62.3,62.0,62.0,61.9,61.9,61.8,61.6,61.6,59.8,59.8,59.8,59.8,59.8,59.8,59.8,63.8,63.8,55.9501953125,63.5,63.4,55.9501953125,55.9501953125,63.2,55.9501953125,55.9501953125,62.8,55.9501953125,55.9501953125,55.9501953125,62.5,62.5,62.3,62.3,62.0,55.9501953125,55.9501953125,61.9,55.9501953125,61.6,61.6,59.8,59.8,55.9501953125,59.8,59.8,59.8,55.9501953125
59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.8,59.6,59.6,59.4,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.9,58.8,58.8,58.7,58.7,58.4,58.3,58.3,58.2,59.8,59.8,55.9501953125,59.8,55.9501953125,59.8,59.8,55.9501953125,59.8,55.9501953125,55.9501953125,59.8,59.8,59.6,59.6,55.9501953125,55.9501953125,58.9,55.9501953125,55.9501953125,58.9,55.9501953125,58.9,55.9501953125,58.8,58.8,58.7,58.7,55.9501953125,58.3,58.3,55.9501953125
58.2,58.1,58.0,58.0,57.9,57.8,57.6,57.5,57.5,57.4,57.1,57.1,57.1,57.1,57.1,57.1,56.9,56.9,56.9,56.6,56.6,56.5,56.4,56.4,56.3,56.2,56.1,56.1,56.0,55.8,55.8,55.6,58.2,58.1,58.0,55.9501953125,57.9,57.8,57.6,57.5,55.9501953125,57.4,57.1,55.9501953125,55.9501953125,55.9501953125,57.1,55.9501953125,55.9501953125,55.9501953125,56.9,56.6,56.6,56.5,55.9501953125,55.9501953125,55.9501953125,55.9501953125,55.9501953125,56.1,56.0,55.8,55.8,55.6
