404.0,368.0,138.0,207.0,279.0,314.0,341.0,370.0,385.0,406.0,429.0,455.0,463.0,460.0,458.0,459.0,449.0,441.0,416.0,383.0,150.0,150.0,237.0,274.0,319.0,339.0,363.0,372.0,392.0,399.0,407.0,410.0,291.4248046875,368.0,291.4248046875,207.0,291.4248046875,314.0,341.0,370.0,385.0,406.0,291.4248046875,455.0,463.0,291.4248046875,291.4248046875,291.4248046875,291.4248046875,291.4248046875,291.4248046875,383.0,150.0,291.4248046875,291.4248046875,274.0,319.0,339.0,363.0,372.0,392.0,399.0,291.4248046875,410.0
416.0,414.0,398.0,385.0,368.0,337.0,41.0,46.0,54.0,57.0,71.0,79.0,98.0,109.0,125.0,144.0,158.0,176.0,181.0,174.0,187.0,191.0,192.0,183.0,30.0,30.0,30.0,30.0,33.0,38.0,49.0,60.0,291.4248046875,291.4248046875,398.0,385.0,368.0,291.4248046875,291.4248046875,291.4248046875,54.0,291.4248046875,71.0,79.0,291.4248046875,291.4248046875,125.0,144.0,291.4248046875,176.0,181.0,291.4248046875,187.0,191.0,192.0,183.0,30.0,291.4248046875,291.4248046875,291.4248046875,33.0,38.0,49.0,60.0
75.0,83.0,102.0,107.0,123.0,140.0,150.0,159.0,174.0,184.0,133.0,193.0,273.0,312.0,358.0,373.0,390.0,397.0,415.0,420.0,427.0,426.0,432.0,429.0,414.0,407.0,382.0,364.0,117.0,163.0,279.0,320.0,75.0,83.0,102.0,291.4248046875,123.0,140.0,150.0,159.0,291.4248046875,184.0,133.0,193.0,291.4248046875,312.0,358.0,373.0,390.0,291.4248046875,291.4248046875,291.4248046875,291.4248046875,291.4248046875,432.0,429.0,291.4248046875,407.0,291.4248046875,291.4248046875,117.0,291.4248046875,291.4248046875,320.0
397.0,419.0,428.0,433.0,447.0,450.0,440.0,434.0,435.0,426.0,417.0,401.0,376.0,347.0,135.0,206.0,278.0,349.0,403.0,435.0,451.0,456.0,458.0,452.0,444.0,428.0,417.0,426.0,423.0,417.0,398.0,367.0,397.0,419.0,291.4248046875,433.0,447.0,291.4248046875,291.4248046875,291.4248046875,435.0,426.0,291.4248046875,401.0,291.4248046875,291.4248046875,135.0,291.4248046875,278.0,291.4248046875,403.0,291.4248046875,451.0,456.0,458.0,291.4248046875,444.0,428.0,291.4248046875,426.0,423.0,417.0,398.0,291.4248046875
142.0,142.0,198.0,298.0,338.0,384.0,409.0,419.0,427.0,449.0,453.0,460.0,455.0,459.0,455.0,443.0,407.0,358.0,182.0,249.0,347.0,387.0,414.0,418.0,436.0,440.0,455.0,459.0,462.0,460.0,448.0,435.0,291.4248046875,142.0,291.4248046875,298.0,338.0,291.4248046875,291.4248046875,419.0,427.0,291.4248046875,453.0,460.0,291.4248046875,459.0,455.0,291.4248046875,291.4248046875,291.4248046875,182.0,249.0,291.4248046875,387.0,291.4248046875,418.0,436.0,291.4248046875,455.0,459.0,291.4248046875,460.0,448.0,435.0
436.0,418.0,392.0,369.0,96.0,96.0,106.0,111.0,122.0,143.0,152.0,155.0,180.0,181.0,184.0,202.0,212.0,202.0,230.0,246.0,221.0,233.0,49.0,49.0,51.0,55.0,62.0,68.0,74.0,79.0,107.0,112.0,436.0,291.4248046875,291.4248046875,369.0,96.0,291.4248046875,291.4248046875,111.0,122.0,143.0,291.4248046875,155.0,180.0,181.0,291.4248046875,202.0,212.0,291.4248046875,291.4248046875,291.4248046875,291.4248046875,291.4248046875,291.4248046875,49.0,51.0,55.0,62.0,68.0,291.4248046875,79.0,107.0,112.0
133.0,146.0,181.0,194.0,231.0,247.0,243.0,258.0,115.0,183.0,280.0,322.0,360.0,386.0,409.0,416.0,443.0,449.0,447.0,448.0,456.0,433.0,419.0,401.0,377.0,342.0,139.0,198.0,296.0,341.0,395.0,424.0,133.0,291.4248046875,181.0,194.0,231.0,291.4248046875,291.4248046875,258.0,291.4248046875,183.0,291.4248046875,322.0,291.4248046875,386.0,291.4248046875,291.4248046875,443.0,449.0,447.0,448.0,291.4248046875,291.4248046875,291.4248046875,291.4248046875,377.0,291.4248046875,139.0,198.0,296.0,341.0,395.0,424.0
449.0,464.0,467.0,465.0,459.0,462.0,468.0,446.0,435.0,424.0,395.0,351.0,157.0,207.0,309.0,372.0,410.0,424.0,449.0,461.0,465.0,464.0,467.0,464.0,460.0,460.0,454.0,434.0,399.0,360.0,130.0,221.0,449.0,291.4248046875,467.0,291.4248046875,291.4248046875,462.0,468.0,446.0,435.0,291.4248046875,291.4248046875,291.4248046875,157.0,207.0,309.0,372.0,410.0,424.0,449.0,461.0,465.0,291.4248046875,291.4248046875,464.0,291.4248046875,460.0,291.4248046875,434.0,291.4248046875,360.0,291.4248046875,291.4248046875
302.0,342.0,402.0,426.0,443.0,453.0,464.0,463.0,462.0,454.0,449.0,442.0,426.0,413.0,384.0,344.0,133.0,186.0,262.0,284.0,319.0,335.0,354.0,360.0,366.0,368.0,378.0,387.0,374.0,370.0,354.0,343.0,302.0,342.0,402.0,426.0,443.0,291.4248046875,464.0,463.0,462.0,454.0,449.0,291.4248046875,291.4248046875,413.0,384.0,344.0,291.4248046875,291.4248046875,291.4248046875,284.0,291.4248046875,291.4248046875,291.4248046875,360.0,366.0,368.0,291.4248046875,387.0,291.4248046875,291.4248046875,354.0,291.4248046875
315.0,296.0,37.0,39.0,52.0,57.0,68.0,76.0,99.0,108.0,118.0,120.0,149.0,172.0,188.0,202.0,211.0,200.0,205.0,214.0,31.0,31.0,33.0,36.0,36.0,57.0,64.0,70.0,77.0,81.0,93.0,109.0,291.4248046875,291.4248046875,291.4248046875,39.0,291.4248046875,291.4248046875,291.4248046875,76.0,291.4248046875,108.0,118.0,120.0,149.0,291.4248046875,188.0,202.0,211.0,291.4248046875,291.4248046875,214.0,31.0,31.0,291.4248046875,36.0,36.0,57.0,64.0,70.0,77.0,291.4248046875,291.4248046875,109.0
