16.0,40.0,32.0,13.0,1.0,1.0,2.0,3.0,8.0,14.0,36.0,56.0,84.0,94.0,106.0,110.0,93.0,67.0,35.0,37.0,36.0,34.0,28.0,39.0,17.0,17.0,9.0,6.0,3.0,2.0,1.0,8.0,59.0390625,40.0,32.0,13.0,1.0,1.0,59.0390625,3.0,59.0390625,14.0,59.0390625,56.0,84.0,94.0,59.0390625,59.0390625,93.0,59.0390625,35.0,37.0,36.0,34.0,28.0,59.0390625,59.0390625,17.0,59.0390625,59.0390625,59.0390625,2.0,1.0,59.0390625
20.0,53.0,70.0,93.0,75.0,59.0,74.0,76.0,65.0,53.0,30.0,22.0,31.0,9.0,8.0,5.0,2.0,1.0,3.0,30.0,64.0,154.0,88.0,44.0,51.0,61.0,61.0,77.0,72.0,76.0,157.0,157.0,59.0390625,53.0,70.0,93.0,59.0390625,59.0390625,59.0390625,76.0,59.0390625,53.0,59.0390625,59.0390625,31.0,59.0390625,8.0,5.0,59.0390625,59.0390625,3.0,30.0,64.0,154.0,88.0,44.0,59.0390625,61.0,59.0390625,77.0,72.0,59.0390625,157.0,157.0
110.0,52.0,52.0,20.0,12.0,5.0,2.0,1.0,2.0,4.0,36.0,94.0,179.0,100.0,42.0,57.0,78.0,97.0,63.0,65.0,83.0,212.0,182.0,112.0,54.0,48.0,35.0,11.0,6.0,6.0,2.0,2.0,110.0,59.0390625,59.0390625,20.0,12.0,59.0390625,59.0390625,1.0,59.0390625,4.0,36.0,94.0,179.0,59.0390625,42.0,57.0,59.0390625,97.0,63.0,65.0,59.0390625,212.0,182.0,112.0,54.0,59.0390625,35.0,59.0390625,59.0390625,59.0390625,2.0,59.0390625
3.0,33.0,88.0,195.0,115.0,57.0,46.0,79.0,71.0,62.0,62.0,89.0,190.0,169.0,132.0,89.0,43.0,42.0,19.0,11.0,4.0,2.0,1.0,4.0,36.0,95.0,219.0,122.0,45.0,59.0,84.0,67.0,3.0,33.0,88.0,59.0390625,115.0,59.0390625,59.0390625,59.0390625,71.0,62.0,62.0,89.0,59.0390625,59.0390625,59.0390625,89.0,59.0390625,42.0,19.0,11.0,59.0390625,2.0,1.0,4.0,59.0390625,95.0,219.0,59.0390625,59.0390625,59.0,84.0,59.0390625
70.0,62.0,86.0,172.0,163.0,112.0,69.0,48.0,52.0,23.0,17.0,7.0,1.0,1.0,5.0,34.0,84.0,210.0,134.0,63.0,67.0,59.0,73.0,50.0,72.0,87.0,187.0,123.0,95.0,51.0,39.0,36.0,70.0,62.0,86.0,59.0390625,163.0,112.0,59.0390625,59.0390625,52.0,59.0390625,59.0390625,59.0390625,59.0390625,1.0,5.0,34.0,59.0390625,210.0,59.0390625,63.0,67.0,59.0390625,73.0,50.0,59.0390625,59.0390625,187.0,123.0,95.0,51.0,59.0390625,36.0
15.0,25.0,16.0,16.0,7.0,1.0,5.0,2.0,9.0,15.0,20.0,61.0,62.0,98.0,102.0,95.0,74.0,76.0,69.0,55.0,30.0,28.0,37.0,34.0,22.0,25.0,12.0,11.0,4.0,1.0,1.0,1.0,59.0390625,25.0,59.0390625,16.0,59.0390625,59.0390625,5.0,59.0390625,9.0,59.0390625,20.0,61.0,62.0,98.0,102.0,59.0390625,74.0,59.0390625,59.0390625,55.0,30.0,28.0,37.0,34.0,59.0390625,59.0390625,12.0,11.0,59.0390625,1.0,59.0390625,1.0
6.0,10.0,19.0,49.0,49.0,83.0,75.0,72.0,82.0,92.0,62.0,48.0,41.0,38.0,20.0,15.0,6.0,5.0,1.0,3.0,1.0,3.0,3.0,31.0,77.0,188.0,94.0,31.0,30.0,52.0,54.0,47.0,59.0390625,59.0390625,19.0,49.0,59.0390625,59.0390625,75.0,72.0,82.0,59.0390625,59.0390625,48.0,59.0390625,59.0390625,20.0,15.0,6.0,5.0,1.0,59.0390625,59.0390625,3.0,3.0,59.0390625,77.0,188.0,94.0,31.0,30.0,59.0390625,59.0390625,47.0
45.0,74.0,178.0,155.0,95.0,74.0,38.0,24.0,18.0,12.0,3.0,3.0,6.0,27.0,99.0,217.0,130.0,54.0,35.0,57.0,52.0,63.0,47.0,76.0,136.0,95.0,51.0,32.0,20.0,29.0,19.0,7.0,59.0390625,74.0,178.0,155.0,95.0,59.0390625,59.0390625,24.0,59.0390625,59.0390625,59.0390625,3.0,6.0,27.0,99.0,217.0,130.0,54.0,35.0,59.0390625,52.0,59.0390625,59.0390625,76.0,59.0390625,59.0390625,51.0,32.0,59.0390625,29.0,19.0,59.0390625
6.0,1.0,5.0,16.0,54.0,128.0,81.0,39.0,35.0,55.0,49.0,44.0,49.0,68.0,139.0,137.0,83.0,56.0,57.0,33.0,20.0,7.0,2.0,2.0,3.0,4.0,3.0,28.0,72.0,202.0,139.0,38.0,59.0390625,1.0,5.0,59.0390625,54.0,59.0390625,81.0,39.0,35.0,55.0,49.0,44.0,49.0,59.0390625,59.0390625,137.0,59.0390625,56.0,59.0390625,33.0,20.0,7.0,59.0390625,2.0,59.0390625,59.0390625,3.0,59.0390625,59.0390625,59.0390625,139.0,38.0
37.0,52.0,83.0,42.0,60.0,78.0,162.0,144.0,99.0,64.0,40.0,30.0,15.0,14.0,5.0,1.0,1.0,8.0,17.0,70.0,158.0,117.0,44.0,53.0,61.0,77.0,64.0,68.0,90.0,159.0,139.0,92.0,37.0,59.0390625,83.0,59.0390625,60.0,59.0390625,162.0,59.0390625,99.0,59.0390625,40.0,30.0,15.0,59.0390625,5.0,1.0,1.0,8.0,17.0,70.0,59.0390625,59.0390625,59.0390625,53.0,61.0,77.0,64.0,59.0390625,59.0390625,59.0390625,139.0,59.0390625
