0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,0.0,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,0.0,6662.397228759765
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,0.0,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,0.0,0.0,6662.397228759765,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,0.0,0.0,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0,6662.397228759765,0.0,6662.397228759765,6662.397228759765,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,6662.397228759765,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,6662.397228759765
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,0.0,0.0,0.0,6662.397228759765,0.0,6662.397228759765,0.0,0.0,6662.397228759765,6662.397228759765,0.0,6662.397228759765,6662.397228759765,0.0
